[LOGFILE] grid_04x04_k2_k7_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13638202b 0.349s
[tool] dummy
[Parse] 25658us
[tool] smt-scope
[Parse] 88133us
[Graph] 28998us
[Analysis] 12019us
[Stats] 0 mbqi, 38839 ts, 0 axiom, 0 quant, 63225 proof, 2872 ntp, 8231 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 3152ms
[Graph] 17ms
[Analysis] 162ms
[Loops] 0 true, 0 false
