[LOGFILE] grid_04x04_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12428970b 0.312s
[tool] dummy
[Parse] 23383us
[tool] smt-scope
[Parse] 81536us
[Graph] 30885us
[Analysis] 10131us
[Stats] 0 mbqi, 30465 ts, 0 axiom, 0 quant, 65884 proof, 3338 ntp, 5302 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 27) to show a single one.
[Parse] 2854ms
[Graph] 15ms
[Analysis] 133ms
[Loops] 0 true, 0 false
