[LOGFILE] grid_08x08_k5_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45096863b 0.957s
[tool] dummy
[Parse] 79194us
[tool] smt-scope
[Parse] 283339us
[Graph] 149139us
[Analysis] 55595us
[Stats] 0 mbqi, 133744 ts, 0 axiom, 0 quant, 317236 proof, 13834 ntp, 6871 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 10988ms
[Graph] 73ms
[Analysis] 568ms
[Loops] 0 true, 0 false
