[LOGFILE] grid_04x04_k4_k6_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28965491b 0.677s
[tool] dummy
[Parse] 46645us
[tool] smt-scope
[Parse] 132884us
[Graph] 37450us
[Analysis] 12785us
[Stats] 0 mbqi, 40741 ts, 0 axiom, 0 quant, 78725 proof, 7170 ntp, 9572 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 40) to show a single one.
[Parse] 4854ms
[Graph] 18ms
[Analysis] 170ms
[Loops] 0 true, 0 false
