[LOGFILE] grid_02x02_k2_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 827334b 0.063s
[tool] dummy
[Parse] 1813us
[tool] smt-scope
[Parse] 6118us
[Graph] 1810us
[Analysis] 1066us
[Stats] 0 mbqi, 2157 ts, 0 axiom, 0 quant, 4296 proof, 438 ntp, 333 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 228ms
[Graph] 3ms
[Analysis] 22ms
[Loops] 0 true, 0 false
