[LOGFILE] grid_04x04_k2_k8_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16805151b 0.432s
[tool] dummy
[Parse] 30338us
[tool] smt-scope
[Parse] 98497us
[Graph] 26124us
[Analysis] 10815us
[Stats] 0 mbqi, 40887 ts, 0 axiom, 0 quant, 49640 proof, 2997 ntp, 11395 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 34) to show a single one.
[Parse] 3572ms
[Graph] 18ms
[Analysis] 177ms
[Loops] 0 true, 0 false
