[LOGFILE] grid_04x04_k3_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12463283b 0.327s
[tool] dummy
[Parse] 22781us
[tool] smt-scope
[Parse] 74708us
[Graph] 26577us
[Analysis] 9112us
[Stats] 0 mbqi, 27469 ts, 0 axiom, 0 quant, 49602 proof, 3343 ntp, 6159 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 2821ms
[Graph] 12ms
[Analysis] 116ms
[Loops] 0 true, 0 false
