[LOGFILE] grid_04x04_k4_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 239382459b 5.040s
[tool] dummy
[Parse] 330351us
[tool] smt-scope
[Parse] 853695us
[Graph] 418968us
[Analysis] 93284us
[Stats] 0 mbqi, 227296 ts, 0 axiom, 0 quant, 447879 proof, 23683 ntp, 71242 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 172) to show a single one.
[Parse] 33228ms
[Graph] 120ms
[Analysis] 1026ms
[Loops] 0 true, 0 false
