[LOGFILE] grid_04x04_k3_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 137691512b 3.443s
[tool] dummy
[Parse] 220396us
[tool] smt-scope
[Parse] 593945us
[Graph] 203466us
[Analysis] 65681us
[Stats] 0 mbqi, 190297 ts, 0 axiom, 0 quant, 309351 proof, 21782 ntp, 58340 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 122) to show a single one.
[Parse] 22689ms
[Graph] 89ms
[Analysis] 823ms
[Loops] 0 true, 0 false
