[LOGFILE] grid_04x04_k5_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25038151b 0.572s
[tool] dummy
[Parse] 41855us
[tool] smt-scope
[Parse] 124442us
[Graph] 36220us
[Analysis] 11729us
[Stats] 0 mbqi, 35972 ts, 0 axiom, 0 quant, 77995 proof, 5536 ntp, 6918 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 49) to show a single one.
[Parse] 4547ms
[Graph] 18ms
[Analysis] 153ms
[Loops] 0 true, 0 false
