[LOGFILE] grid_08x08_k2_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 114943270b 2.449s
[tool] dummy
[Parse] 199739us
[tool] smt-scope
[Parse] 673542us
[Graph] 204175us
[Analysis] 88608us
[Stats] 0 mbqi, 288439 ts, 0 axiom, 0 quant, 360603 proof, 18125 ntp, 50236 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 26503ms
[Graph] 131ms
[Analysis] 1369ms
[Loops] 0 true, 0 false
