[LOGFILE] grid_08x08_k5_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 228217006b 5.046s
[tool] dummy
[Parse] 386736us
[tool] smt-scope
[Parse] 1319271us
[Graph] 1085590us
[Analysis] 260782us
[Stats] 0 mbqi, 590907 ts, 0 axiom, 0 quant, 1236055 proof, 53435 ntp, 55248 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 17) to show a single one.
[Parse] 54591ms
[Graph] 369ms
[Analysis] 3329ms
[Loops] 0 true, 0 false
