[LOGFILE] grid_04x04_k3_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 85704269b 2.040s
[tool] dummy
[Parse] 139459us
[tool] smt-scope
[Parse] 369693us
[Graph] 114358us
[Analysis] 42029us
[Stats] 0 mbqi, 119794 ts, 0 axiom, 0 quant, 191242 proof, 18154 ntp, 25248 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 80) to show a single one.
[Parse] 14074ms
[Graph] 54ms
[Analysis] 521ms
[Loops] 0 true, 0 false
