[LOGFILE] grid_08x08_k4_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42567259b 0.924s
[tool] dummy
[Parse] 75858us
[tool] smt-scope
[Parse] 275147us
[Graph] 130181us
[Analysis] 52002us
[Stats] 0 mbqi, 128794 ts, 0 axiom, 0 quant, 293613 proof, 12781 ntp, 10148 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 10377ms
[Graph] 66ms
[Analysis] 558ms
[Loops] 0 true, 0 false
