[LOGFILE] grid_08x08_k4_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 127697737b 3.195s
[tool] dummy
[Parse] 220317us
[tool] smt-scope
[Parse] 751837us
[Graph] 437861us
[Analysis] 131731us
[Stats] 0 mbqi, 317369 ts, 0 axiom, 0 quant, 584147 proof, 31327 ntp, 41412 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 20) to show a single one.
[Parse] 30144ms
[Graph] 168ms
[Analysis] 1662ms
[Loops] 0 true, 0 false
