[LOGFILE] grid_04x04_k3_k8_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 135453715b 3.145s
[tool] dummy
[Parse] 204046us
[tool] smt-scope
[Parse] 497212us
[Graph] 140575us
[Analysis] 46831us
[Stats] 0 mbqi, 145662 ts, 0 axiom, 0 quant, 220046 proof, 24406 ntp, 33041 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 48) to show a single one.
[Parse] 19587ms
[Graph] 67ms
[Analysis] 625ms
[Loops] 0 true, 0 false
