[LOGFILE] grid_04x04_k2_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4525952b 0.145s
[tool] dummy
[Parse] 8940us
[tool] smt-scope
[Parse] 32106us
[Graph] 12787us
[Analysis] 6277us
[Stats] 0 mbqi, 14382 ts, 0 axiom, 0 quant, 25744 proof, 1279 ntp, 2454 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 1144ms
[Graph] 7ms
[Analysis] 66ms
[Loops] 0 true, 0 false
