[LOGFILE] grid_04x04_k4_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 123093778b 2.635s
[tool] dummy
[Parse] 181434us
[tool] smt-scope
[Parse] 450250us
[Graph] 134674us
[Analysis] 47849us
[Stats] 0 mbqi, 120498 ts, 0 axiom, 0 quant, 230267 proof, 23718 ntp, 19194 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 67) to show a single one.
[Parse] 17944ms
[Graph] 62ms
[Analysis] 511ms
[Loops] 0 true, 0 false
