[LOGFILE] grid_04x04_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13000372b 0.331s
[tool] dummy
[Parse] 24259us
[tool] smt-scope
[Parse] 78193us
[Graph] 27501us
[Analysis] 10191us
[Stats] 0 mbqi, 30612 ts, 0 axiom, 0 quant, 61180 proof, 3394 ntp, 4480 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 2803ms
[Graph] 15ms
[Analysis] 147ms
[Loops] 0 true, 0 false
