[LOGFILE] grid_04x04_k3_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 15561911b 0.397s
[tool] dummy
[Parse] 28379us
[tool] smt-scope
[Parse] 91493us
[Graph] 28816us
[Analysis] 11143us
[Stats] 0 mbqi, 34153 ts, 0 axiom, 0 quant, 61793 proof, 3572 ntp, 6902 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] 3272ms
[Graph] 17ms
[Analysis] 145ms
[Loops] 0 true, 0 false
