[LOGFILE] grid_04x04_k3_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 157903738b 3.942s
[tool] dummy
[Parse] 248828us
[tool] smt-scope
[Parse] 640474us
[Graph] 216982us
[Analysis] 64404us
[Stats] 0 mbqi, 203449 ts, 0 axiom, 0 quant, 291245 proof, 32062 ntp, 49725 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 83) to show a single one.
[Parse] 25023ms
[Graph] 90ms
[Analysis] 978ms
[Loops] 0 true, 0 false
