[LOGFILE] grid_04x04_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 180571645b 3.760s
[tool] dummy
[Parse] 257520us
[tool] smt-scope
[Parse] 635757us
[Graph] 220864us
[Analysis] 68757us
[Stats] 0 mbqi, 167956 ts, 0 axiom, 0 quant, 330839 proof, 25799 ntp, 43940 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 123) to show a single one.
[Parse] 25241ms
[Graph] 88ms
[Analysis] 747ms
[Loops] 0 true, 0 false
