[LOGFILE] grid_04x04_k3_k6_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 198056976b 4.849s
[tool] dummy
[Parse] 305830us
[tool] smt-scope
[Parse] 826767us
[Graph] 440615us
[Analysis] 110103us
[Stats] 0 mbqi, 253182 ts, 0 axiom, 0 quant, 405475 proof, 30338 ntp, 80410 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 115) to show a single one.
[Parse] 31616ms
[Graph] 123ms
[Analysis] 1160ms
[Loops] 0 true, 0 false
