[LOGFILE] grid_04x04_k3_k8_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 220649031b 5.041s
[tool] dummy
[Parse] 309485us
[tool] smt-scope
[Parse] 662195us
[Graph] 155386us
[Analysis] 50350us
[Stats] 0 mbqi, 171731 ts, 0 axiom, 0 quant, 208643 proof, 34605 ntp, 49856 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 77) to show a single one.
[Parse] 27525ms
[Graph] 69ms
[Analysis] 741ms
[Loops] 0 true, 0 false
