[LOGFILE] grid_04x04_k3_k4_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 19094898b 0.482s
[tool] dummy
[Parse] 36400us
[tool] smt-scope
[Parse] 116947us
[Graph] 37302us
[Analysis] 13041us
[Stats] 0 mbqi, 44835 ts, 0 axiom, 0 quant, 74482 proof, 4175 ntp, 12226 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 58) to show a single one.
[Parse] 4215ms
[Graph] 19ms
[Analysis] 184ms
[Loops] 0 true, 0 false
