[LOGFILE] grid_04x04_k3_k7_A2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 140441832b 3.278s
[tool] dummy
[Parse] 209958us
[tool] smt-scope
[Parse] 495092us
[Graph] 142935us
[Analysis] 44428us
[Stats] 0 mbqi, 141831 ts, 0 axiom, 0 quant, 194991 proof, 25168 ntp, 37295 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 62) to show a single one.
[Parse] 19881ms
[Graph] 66ms
[Analysis] 595ms
[Loops] 0 true, 0 false
