[LOGFILE] grid_04x04_k3_k1_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 575418b 0.053s
[tool] dummy
[Parse] 1221us
[tool] smt-scope
[Parse] 4499us
[Graph] 1714us
[Analysis] 955us
[Stats] 0 mbqi, 1862 ts, 0 axiom, 0 quant, 4354 proof, 270 ntp, 140 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 180ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
