[LOGFILE] grid_08x08_k2_k10_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 122213814b 2.659s
[tool] dummy
[Parse] 211793us
[tool] smt-scope
[Parse] 716924us
[Graph] 247297us
[Analysis] 100576us
[Stats] 0 mbqi, 316169 ts, 0 axiom, 0 quant, 399102 proof, 22884 ntp, 55958 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 25) to show a single one.
[Parse] 28672ms
[Graph] 145ms
[Analysis] 1509ms
[Loops] 0 true, 0 false
