[LOGFILE] grid_08x08_k5_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 52512790b 1.167s
[tool] dummy
[Parse] 93824us
[tool] smt-scope
[Parse] 333846us
[Graph] 205019us
[Analysis] 67455us
[Stats] 0 mbqi, 163785 ts, 0 axiom, 0 quant, 400555 proof, 16410 ntp, 4557 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 12759ms
[Graph] 94ms
[Analysis] 761ms
[Loops] 0 true, 0 false
