[LOGFILE] grid_04x04_k2_k5_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 60233809b 1.608s
[tool] dummy
[Parse] 105993us
[tool] smt-scope
[Parse] 319522us
[Graph] 81699us
[Analysis] 34104us
[Stats] 0 mbqi, 125261 ts, 0 axiom, 0 quant, 132564 proof, 11309 ntp, 48045 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 98) to show a single one.
[Parse] 11813ms
[Graph] 49ms
[Analysis] 554ms
[Loops] 0 true, 0 false
