[LOGFILE] grid_04x04_k2_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6132665b 0.176s
[tool] dummy
[Parse] 11821us
[tool] smt-scope
[Parse] 41318us
[Graph] 15352us
[Analysis] 7155us
[Stats] 0 mbqi, 19270 ts, 0 axiom, 0 quant, 34736 proof, 1679 ntp, 2828 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 1514ms
[Graph] 8ms
[Analysis] 84ms
[Loops] 0 true, 0 false
