[LOGFILE] grid_04x04_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35474174b 0.814s
[tool] dummy
[Parse] 56869us
[tool] smt-scope
[Parse] 165204us
[Graph] 48513us
[Analysis] 14048us
[Stats] 0 mbqi, 48299 ts, 0 axiom, 0 quant, 100777 proof, 6678 ntp, 12927 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 51) to show a single one.
[Parse] 6039ms
[Graph] 27ms
[Analysis] 240ms
[Loops] 0 true, 0 false
