[LOGFILE] grid_08x08_k3_k16_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 245738144b 5.042s
[tool] dummy
[Parse] 413714us
[tool] smt-scope
[Parse] 1328908us
[Graph] 490898us
[Analysis] 163959us
[Stats] 0 mbqi, 525451 ts, 0 axiom, 0 quant, 549107 proof, 38488 ntp, 114322 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 24) to show a single one.
[Parse] 56904ms
[Graph] 271ms
[Analysis] 3059ms
[Loops] 0 true, 0 false
