[LOGFILE] grid_04x04_k2_k6_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4732626b 0.146s
[tool] dummy
[Parse] 8910us
[tool] smt-scope
[Parse] 31852us
[Graph] 13601us
[Analysis] 5270us
[Stats] 0 mbqi, 14096 ts, 0 axiom, 0 quant, 30164 proof, 1875 ntp, 1654 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 1152ms
[Graph] 7ms
[Analysis] 67ms
[Loops] 0 true, 0 false
