[LOGFILE] grid_04x04_k3_k8_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84188387b 2.037s
[tool] dummy
[Parse] 132221us
[tool] smt-scope
[Parse] 351505us
[Graph] 88364us
[Analysis] 31462us
[Stats] 0 mbqi, 111225 ts, 0 axiom, 0 quant, 161473 proof, 13988 ntp, 31284 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 52) to show a single one.
[Parse] 13069ms
[Graph] 49ms
[Analysis] 463ms
[Loops] 0 true, 0 false
