[LOGFILE] grid_04x04_k2_k7_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 104489749b 2.931s
[tool] dummy
[Parse] 179630us
[tool] smt-scope
[Parse] 558148us
[Graph] 163142us
[Analysis] 59467us
[Stats] 0 mbqi, 213341 ts, 0 axiom, 0 quant, 241175 proof, 14800 ntp, 102705 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 108) to show a single one.
[Parse] 20223ms
[Graph] 89ms
[Analysis] 990ms
[Loops] 0 true, 0 false
