[LOGFILE] grid_04x04_k4_k5_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 20426661b 0.503s
[tool] dummy
[Parse] 37160us
[tool] smt-scope
[Parse] 121444us
[Graph] 39069us
[Analysis] 13222us
[Stats] 0 mbqi, 44606 ts, 0 axiom, 0 quant, 84880 proof, 3700 ntp, 11455 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 43) to show a single one.
[Parse] 4312ms
[Graph] 20ms
[Analysis] 185ms
[Loops] 0 true, 0 false
