[LOGFILE] grid_04x04_k3_k6_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45849395b 1.076s
[tool] dummy
[Parse] 70390us
[tool] smt-scope
[Parse] 189970us
[Graph] 50512us
[Analysis] 20300us
[Stats] 0 mbqi, 66402 ts, 0 axiom, 0 quant, 86849 proof, 9840 ntp, 13641 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 25) to show a single one.
[Parse] 7292ms
[Graph] 29ms
[Analysis] 275ms
[Loops] 0 true, 0 false
