[LOGFILE] grid_04x04_k2_k5_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4271612b 0.138s
[tool] dummy
[Parse] 8212us
[tool] smt-scope
[Parse] 29348us
[Graph] 10417us
[Analysis] 4888us
[Stats] 0 mbqi, 13105 ts, 0 axiom, 0 quant, 25311 proof, 1311 ntp, 2085 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 11) to show a single one.
[Parse] 1075ms
[Graph] 6ms
[Analysis] 62ms
[Loops] 0 true, 0 false
