[LOGFILE] grid_04x04_k5_k4_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 39652814b 0.889s
[tool] dummy
[Parse] 65874us
[tool] smt-scope
[Parse] 203166us
[Graph] 64762us
[Analysis] 19260us
[Stats] 0 mbqi, 57327 ts, 0 axiom, 0 quant, 132530 proof, 7886 ntp, 12042 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 65) to show a single one.
[Parse] 6851ms
[Graph] 33ms
[Analysis] 246ms
[Loops] 0 true, 0 false
