[LOGFILE] grid_08x08_k3_k4_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 45237708b 0.938s
[tool] dummy
[Parse] 81338us
[tool] smt-scope
[Parse] 282332us
[Graph] 108988us
[Analysis] 40542us
[Stats] 0 mbqi, 114171 ts, 0 axiom, 0 quant, 186449 proof, 12235 ntp, 16669 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 10949ms
[Graph] 55ms
[Analysis] 500ms
[Loops] 0 true, 0 false
