[LOGFILE] grid_04x04_k3_k7_A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 29604889b 0.730s
[tool] dummy
[Parse] 51493us
[tool] smt-scope
[Parse] 156063us
[Graph] 47471us
[Analysis] 16403us
[Stats] 0 mbqi, 54353 ts, 0 axiom, 0 quant, 96282 proof, 5698 ntp, 13741 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 29) to show a single one.
[Parse] 5641ms
[Graph] 25ms
[Analysis] 225ms
[Loops] 0 true, 0 false
