[LOGFILE] grid_02x02_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 254123b 0.047s
[tool] dummy
[Parse] 624us
[tool] smt-scope
[Parse] 2391us
[Graph] 707us
[Analysis] 360us
[Stats] 0 mbqi, 611 ts, 0 axiom, 0 quant, 1935 proof, 173 ntp, 89 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 7) to show a single one.
[Parse] 92ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
