[LOGFILE] grid_04x04_k3_k4_C-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5730368b 0.169s
[tool] dummy
[Parse] 10777us
[tool] smt-scope
[Parse] 36561us
[Graph] 13104us
[Analysis] 6105us
[Stats] 0 mbqi, 14711 ts, 0 axiom, 0 quant, 28744 proof, 1650 ntp, 2491 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 1372ms
[Graph] 8ms
[Analysis] 70ms
[Loops] 0 true, 0 false
