[LOGFILE] grid_04x04_k5_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 98362384b 2.018s
[tool] dummy
[Parse] 135506us
[tool] smt-scope
[Parse] 323722us
[Graph] 80196us
[Analysis] 24210us
[Stats] 0 mbqi, 73252 ts, 0 axiom, 0 quant, 147669 proof, 17090 ntp, 16802 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 49) to show a single one.
[Parse] 12633ms
[Graph] 35ms
[Analysis] 305ms
[Loops] 0 true, 0 false
