[LOGFILE] grid_08x08_k3_k7_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 198098602b 4.053s
[tool] dummy
[Parse] 336143us
[tool] smt-scope
[Parse] 1117212us
[Graph] 429050us
[Analysis] 133455us
[Stats] 0 mbqi, 439645 ts, 0 axiom, 0 quant, 467697 proof, 36047 ntp, 106526 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 16) to show a single one.
[Parse] 47143ms
[Graph] 210ms
[Analysis] 2252ms
[Loops] 0 true, 0 false
