[LOGFILE] grid_04x04_k2_k8_D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32276700b 0.776s
[tool] dummy
[Parse] 60709us
[tool] smt-scope
[Parse] 199868us
[Graph] 55622us
[Analysis] 22519us
[Stats] 0 mbqi, 84150 ts, 0 axiom, 0 quant, 119375 proof, 6366 ntp, 15470 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] 7355ms
[Graph] 35ms
[Analysis] 345ms
[Loops] 0 true, 0 false
