[LOGFILE] grid_08x08_k2_k16_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 245997885b 5.042s
[tool] dummy
[Parse] 420405us
[tool] smt-scope
[Parse] 1391510us
[Graph] 407724us
[Analysis] 171689us
[Stats] 0 mbqi, 598628 ts, 0 axiom, 0 quant, 535176 proof, 34276 ntp, 100606 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 9) to show a single one.
[Parse] 58406ms
[Graph] 299ms
[Analysis] 3333ms
[Loops] 0 true, 0 false
