[LOGFILE] grid_08x08_k5_k3_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8963201b 0.217s
[tool] dummy
[Parse] 16352us
[tool] smt-scope
[Parse] 62671us
[Graph] 29283us
[Analysis] 9356us
[Stats] 0 mbqi, 27146 ts, 0 axiom, 0 quant, 67551 proof, 3052 ntp, 2334 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 2238ms
[Graph] 13ms
[Analysis] 118ms
[Loops] 0 true, 0 false
