[LOGFILE] grid_08x08_k2_k14_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 250982948b 5.044s
[tool] dummy
[Parse] 425360us
[tool] smt-scope
[Parse] 1445464us
[Graph] 621604us
[Analysis] 212692us
[Stats] 0 mbqi, 635224 ts, 0 axiom, 0 quant, 839115 proof, 45805 ntp, 71770 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 60626ms
[Graph] 344ms
[Analysis] 3679ms
[Loops] 0 true, 0 false
