[LOGFILE] grid_04x04_k2_k6_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35420104b 0.893s
[tool] dummy
[Parse] 64554us
[tool] smt-scope
[Parse] 201940us
[Graph] 53975us
[Analysis] 20308us
[Stats] 0 mbqi, 83661 ts, 0 axiom, 0 quant, 104087 proof, 8907 ntp, 19669 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 38) to show a single one.
[Parse] 7487ms
[Graph] 33ms
[Analysis] 344ms
[Loops] 0 true, 0 false
