[LOGFILE] grid_02x02_k2_k3_B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 925121b 0.065s
[tool] dummy
[Parse] 1885us
[tool] smt-scope
[Parse] 6569us
[Graph] 1994us
[Analysis] 1126us
[Stats] 0 mbqi, 2410 ts, 0 axiom, 0 quant, 4863 proof, 457 ntp, 381 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] 239ms
[Graph] 2ms
[Analysis] 23ms
[Loops] 0 true, 0 false
