[LOGFILE] grid_08x08_k3_k6_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 93154533b 1.892s
[tool] dummy
[Parse] 163248us
[tool] smt-scope
[Parse] 534458us
[Graph] 176890us
[Analysis] 63215us
[Stats] 0 mbqi, 214317 ts, 0 axiom, 0 quant, 286668 proof, 19352 ntp, 39897 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 22) to show a single one.
[Parse] 21686ms
[Graph] 96ms
[Analysis] 955ms
[Loops] 0 true, 0 false
