[LOGFILE] grid_08x08_k2_k9_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 241802431b 5.042s
[tool] dummy
[Parse] 412676us
[tool] smt-scope
[Parse] 1387642us
[Graph] 389530us
[Analysis] 167185us
[Stats] 0 mbqi, 581431 ts, 0 axiom, 0 quant, 545225 proof, 31954 ntp, 99527 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 44) to show a single one.
[Parse] 57963ms
[Graph] 296ms
[Analysis] 3237ms
[Loops] 0 true, 0 false
