[LOGFILE] grid_08x08_k3_k14_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 254284866b 5.043s
[tool] dummy
[Parse] 429600us
[tool] smt-scope
[Parse] 1462375us
[Graph] 756953us
[Analysis] 215392us
[Stats] 0 mbqi, 618573 ts, 0 axiom, 0 quant, 884956 proof, 48568 ntp, 93803 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
[Parse] 61069ms
[Graph] 354ms
[Analysis] 3519ms
[Loops] 0 true, 0 false
