[LOGFILE] 7_Arrays-Impl___module.__default.PrintMatrix-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 299939b 0.048s
[tool] dummy
[Parse] 616us
[tool] smt-scope
[Parse] 2453us
[Graph] 816us
[Analysis] 363us
[Stats] 0 mbqi, 326 ts, 0 axiom, 24 quant, 2449 proof, 494 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q14{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q18{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q124{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q128{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q130{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q136{0}] 0 0
[QuantInstCount] _7Arraysdfy.62:5{0}[q138{0}] 0 0
[QuantInstCount] _7Arraysdfy.62:5{0}[q139{0}] 0 0
[QuantInstCount] _7Arraysdfy.60:3{0}[q140{0}] 0 0
[QuantInstCount] _7Arraysdfy.60:3{0}[q141{0}] 0 0
[QuantInstCount] _7Arraysdfy.60:3{0}[q142{0}] 0 0
[QuantInstCount] _7Arraysdfy.60:3{0}[q144{0}] 0 0
[QuantInstCount] _7Arraysdfy.62:5{0}[q146{0}] 0 0
[QuantInstCount] _7Arraysdfy.62:5{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q151{0}] 0 0
[tool] axiom-profiler
[Parse] 126ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
